digraph g {
"graph:adjacencylist" -> "graph:graphml"
"graph:adjacencylist" -> "graph:vtkgraph"
"graph:adjacencylist" -> "graph:vtkgraph.serialized"
"graph:adjacencylist" -> "graph:clique.json"
"graph:graphml" -> "graph:adjacencylist"
"graph:graphml" -> "graph:networkx"
"graph:graphml" -> "graph:networkx.json"
"graph:graphml" -> "graph:vtkgraph"
"graph:graphml" -> "graph:vtkgraph.serialized"
"graph:graphml" -> "graph:clique.json"
"graph:clique.json" -> "graph:adjacencylist"
"graph:clique.json" -> "graph:networkx"
"graph:clique.json" -> "graph:networkx.json"
"graph:clique.json" -> "graph:graphml"
"graph:clique.json" -> "graph:vtkgraph"
"graph:clique.json" -> "graph:vtkgraph.serialized"
"graph:networkx" -> "graph:adjacencylist"
"graph:networkx" -> "graph:networkx.json"
"graph:networkx" -> "graph:graphml"
"graph:networkx" -> "graph:vtkgraph"
"graph:networkx" -> "graph:vtkgraph.serialized"
"graph:networkx" -> "graph:clique.json"
"geometry:vtkpolydata.serialized" -> "geometry:vtkpolydata"
"geometry:vtkpolydata" -> "geometry:vtkpolydata.serialized"
"graph:vtkgraph.serialized" -> "graph:vtkgraph"
"graph:vtkgraph.serialized" -> "graph:networkx"
"graph:vtkgraph.serialized" -> "graph:networkx.json"
"graph:vtkgraph.serialized" -> "graph:graphml"
"graph:vtkgraph.serialized" -> "graph:adjacencylist"
"graph:vtkgraph.serialized" -> "graph:clique.json"
"graph:vtkgraph" -> "graph:networkx"
"graph:vtkgraph" -> "graph:networkx.json"
"graph:vtkgraph" -> "graph:graphml"
"graph:vtkgraph" -> "graph:adjacencylist"
"graph:vtkgraph" -> "graph:vtkgraph.serialized"
"graph:vtkgraph" -> "graph:clique.json"
"table:vtktable" -> "table:r.dataframe"
"table:vtktable" -> "table:objectlist"
"table:vtktable" -> "table:tsv"
"table:vtktable" -> "table:column.names.continuous"
"table:vtktable" -> "table:column.names.discrete"
"table:vtktable" -> "table:csv"
"table:vtktable" -> "table:objectlist.bson"
"table:vtktable" -> "table:objectlist.json"
"table:vtktable" -> "table:vtktable.serialized"
"table:vtktable" -> "table:rows"
"table:vtktable" -> "table:column.names"
"table:vtktable" -> "table:rows.json"
"table:vtktable.serialized" -> "table:r.dataframe"
"table:vtktable.serialized" -> "table:objectlist"
"table:vtktable.serialized" -> "table:tsv"
"table:vtktable.serialized" -> "table:column.names.continuous"
"table:vtktable.serialized" -> "table:column.names.discrete"
"table:vtktable.serialized" -> "table:csv"
"table:vtktable.serialized" -> "table:objectlist.bson"
"table:vtktable.serialized" -> "table:objectlist.json"
"table:vtktable.serialized" -> "table:rows"
"table:vtktable.serialized" -> "table:column.names"
"table:vtktable.serialized" -> "table:rows.json"
"table:vtktable.serialized" -> "table:vtktable"
"tree:vtktree.serialized" -> "tree:nested"
"tree:vtktree.serialized" -> "tree:r.apetree"
"tree:vtktree.serialized" -> "tree:newick"
"tree:vtktree.serialized" -> "tree:nested.json"
"tree:vtktree.serialized" -> "tree:treestore"
"tree:vtktree.serialized" -> "tree:vtktree"
"tree:vtktree.serialized" -> "tree:nexus"
"tree:vtktree" -> "tree:nested"
"tree:vtktree" -> "tree:r.apetree"
"tree:vtktree" -> "tree:newick"
"tree:vtktree" -> "tree:nested.json"
"tree:vtktree" -> "tree:vtktree.serialized"
"tree:vtktree" -> "tree:treestore"
"tree:vtktree" -> "tree:nexus"
"r:serialized" -> "r:object"
"r:object" -> "r:serialized"
"table:r.dataframe" -> "table:objectlist.json"
"table:r.dataframe" -> "table:objectlist"
"table:r.dataframe" -> "table:column.names"
"table:r.dataframe" -> "table:column.names.continuous"
"table:r.dataframe" -> "table:column.names.discrete"
"table:r.dataframe" -> "table:csv"
"table:r.dataframe" -> "table:objectlist.bson"
"table:r.dataframe" -> "table:vtktable.serialized"
"table:r.dataframe" -> "table:rows"
"table:r.dataframe" -> "table:tsv"
"table:r.dataframe" -> "table:rows.json"
"table:r.dataframe" -> "table:vtktable"
"tree:r.apetree" -> "tree:newick"
"tree:r.apetree" -> "tree:nested"
"tree:r.apetree" -> "tree:nested.json"
"tree:r.apetree" -> "tree:vtktree.serialized"
"tree:r.apetree" -> "tree:vtktree"
"tree:r.apetree" -> "tree:treestore"
"tree:r.apetree" -> "tree:nexus"
}
